index,TargetName,gvkeyT,DealNumber,Acquirer,gvkeyA,DateAnnounced,DateEffective,DateFiled,FormType,URL,Auction,BidderID,BidderName,bidder_type_financial,bidder_type_strategic,bidder_type_mixed,bidder_type_nonUS,bidder_type_note,bid_value,bid_value_pershare,bid_value_lower,bid_value_upper,bid_value_unit,multiplier,bid_type,bid_date_precise,bid_date_rough,bid_note,all_cash,additional_note,cshoc,comments_1,comments_2,comments_3,source_page,source_quote
270,"sTec, Inc.",134384,2532345020,Western Digital Corporation,11399,2013-06-24,NA,2013-08-08,DEFM14A,https://www.sec.gov/Archives/edgar/data/1102741/0001193125-13-325730-index.htm,1,1,WDC,0,1,0,0,public S,NA,NA,NA,NA,NA,NA,NA,2009-01-29,NA,NDA,1,"WDC's original confidentiality agreement, later amended by addendum dated April 17, 2013 for the current sale process.",NA,NA,NA,NA,78,"the confidentiality agreement dated January 29, 2009, together with the special addendum thereto dated April 17, 2013, by and between the parties."
271,"sTec, Inc.",134384,2532345020,Western Digital Corporation,11399,2013-06-24,NA,2013-08-08,DEFM14A,https://www.sec.gov/Archives/edgar/data/1102741/0001193125-13-325730-index.htm,1,2,Company A,0,1,0,0,S,NA,NA,NA,NA,NA,NA,NA,2012-11-14,NA,Bidder Interest,1,IB representing Company A contacted sTec management to request preliminary meeting; provided draft NDA; meeting was subsequently cancelled at board's direction.,NA,NA,NA,[soft:bidder_type_ambiguous] Company A described only as 'a participant in the storage industry'; type defaulted to strategic per industry description; public status unknown,32,"On November 14, 2012, an investment bank representing Company A, a participant in the storage industry, contacted our management to request a preliminary meeting between sTec and Company A."
272,"sTec, Inc.",134384,2532345020,Western Digital Corporation,11399,2013-06-24,NA,2013-08-08,DEFM14A,https://www.sec.gov/Archives/edgar/data/1102741/0001193125-13-325730-index.htm,1,3,Company A,0,1,0,0,S,NA,NA,NA,NA,NA,NA,NA,2012-11-14,NA,DropTarget,1,Meeting cancelled due to concerns expressed by non-management board members about Company A management's lack of demonstrated involvement.,NA,NA,NA,[soft:drop_agency_ambiguous] Target-initiated: board concerns communicated to Company A caused meeting cancellation; no explicit re-contact from Company A; classified DropTarget but agency language is indirect,32,"A meeting was scheduled between Company A and sTec, however, it was subsequently cancelled because of concerns expressed by non-management board members, which were communicated to Company A, that the management of Company A had not demonstrated any involvement in the process."
273,"sTec, Inc.",134384,2532345020,Western Digital Corporation,11399,2013-06-24,NA,2013-08-08,DEFM14A,https://www.sec.gov/Archives/edgar/data/1102741/0001193125-13-325730-index.htm,1,4,"Balch Hill Partners, L.P.",1,0,0,0,F,NA,NA,NA,NA,NA,NA,NA,2012-11-16,NA,Activist Sale,1,"Balch Hill filed Schedule 13D reporting 6.4% stake; issued letter on December 6, 2012 urging board to reduce costs, explore strategic alternatives, and focus on SAS products.",NA,NA,NA,"[hard:source_quote_not_in_page] NFKC-normalized source_quote not a substring of pages[33].content; excerpt: 'Balch Hill Partners, L.P. (""Balch Hill""), an activist investor in the technology sector, reported its acquisition of 6.4...'",33,"Balch Hill Partners, L.P. (""Balch Hill""), an activist investor in the technology sector, reported its acquisition of 6.4% of sTec's outstanding shares. Balch Hill filed its first Schedule 13D with the SEC on November 16, 2012."
274,"sTec, Inc.",134384,2532345020,Western Digital Corporation,11399,2013-06-24,NA,2013-08-08,DEFM14A,https://www.sec.gov/Archives/edgar/data/1102741/0001193125-13-325730-index.htm,1,5,"Potomac Capital Partners II, L.P.",1,0,0,0,F,NA,NA,NA,NA,NA,NA,NA,2012-12-15,subsequently after Balch Hill's November 2012 13D,Activist Sale,1,Potomac joined Balch Hill's activist campaign; jointly increased beneficial holdings to 9.8%.,NA,NA,NA,"[soft:date_inferred_from_context] Filing does not provide a precise date for Potomac joining; inferred as mid-December 2012 based on Balch Hill 13D filing (Nov 16) and December 6 amendment context | [hard:source_quote_not_in_page] NFKC-normalized source_quote not a substring of pages[33].content; excerpt: 'Balch Hill was later joined by Potomac Capital Partners II, L.P. (""Potomac""), and Balch Hill and Potomac subsequently jo...'",33,"Balch Hill was later joined by Potomac Capital Partners II, L.P. (""Potomac""), and Balch Hill and Potomac subsequently jointly increased their beneficial holdings to 9.8%."
275,"sTec, Inc.",134384,2532345020,Western Digital Corporation,11399,2013-06-24,NA,2013-08-08,DEFM14A,https://www.sec.gov/Archives/edgar/data/1102741/0001193125-13-325730-index.htm,1,6,WDC,0,1,0,0,public S,NA,NA,NA,NA,NA,NA,NA,2013-02-13,NA,Target Sale,1,Board established special committee to review strategic alternatives including possible sale of the company.,NA,NA,NA,"[hard:source_quote_not_in_page] NFKC-normalized source_quote not a substring of pages[33].content; excerpt: 'During the meeting on February 13, our board of directors established a special committee of the board, initially compos...'",33,"During the meeting on February 13, our board of directors established a special committee of the board, initially composed of Dr. Daly, and Messrs. Colpitts and Witte, and subsequently expanded to four members on March 26, 2013. The mandate of the special committee was to conduct a review of sTec's strategic alternatives, including a possible sale of the company."
276,"sTec, Inc.",134384,2532345020,Western Digital Corporation,11399,2013-06-24,NA,2013-08-08,DEFM14A,https://www.sec.gov/Archives/edgar/data/1102741/0001193125-13-325730-index.htm,1,7,Company B,0,1,0,0,S,NA,NA,NA,NA,NA,NA,NA,2013-02-13,NA,Bidder Interest,1,Company B president met with Manouch Moshayedi; stated Company B's management meeting the following week would include discussion of sTec as a possible acquisition target.,NA,NA,NA,"[soft:bidder_type_ambiguous] Company B described as 'a participant in the electronics industry'; classified as strategic; public status unknown | [hard:source_quote_not_in_page] NFKC-normalized source_quote not a substring of pages[33].content; excerpt: 'On February 13, 2013, Mr. Manouch Moshayedi met with the President of Company B, a participant in the electronics indust...'",33,"On February 13, 2013, Mr. Manouch Moshayedi met with the President of Company B, a participant in the electronics industry. Company B's President stated that the following week Company B was holding a management meeting at which Company B would be discussing its SSD opportunities, and the President intended to present sTec as a possible acquisition target to the management of Company B."
277,"sTec, Inc.",134384,2532345020,Western Digital Corporation,11399,2013-06-24,NA,2013-08-08,DEFM14A,https://www.sec.gov/Archives/edgar/data/1102741/0001193125-13-325730-index.htm,1,8,Company B,0,1,0,0,S,NA,NA,NA,NA,NA,NA,NA,2013-03-05,"approximately two weeks after February 13, 2013 meeting",Drop,1,Company B's management determined it was not interested in acquiring sTec and believed it could independently develop the technology.,NA,NA,NA,"[soft:date_inferred_from_context] approximately two weeks after February 13, 2013 meeting | [hard:source_quote_not_in_page] NFKC-normalized source_quote not a substring of pages[34].content; excerpt: 'Approximately two weeks later, the President of Company B contacted Mr. Manouch Moshayedi to inform Mr. Moshayedi that h...'",34,"Approximately two weeks later, the President of Company B contacted Mr. Manouch Moshayedi to inform Mr. Moshayedi that he had shared sTec's information with Company B's executive management, but that Company B's management had determined that it was not interested in acquiring sTec and believed that it could independently develop the technology it needed to compete in enterprise SSDs."
278,"sTec, Inc.",134384,2532345020,Western Digital Corporation,11399,2013-06-24,NA,2013-08-08,DEFM14A,https://www.sec.gov/Archives/edgar/data/1102741/0001193125-13-325730-index.htm,1,9,Company D,0,1,0,0,S,NA,NA,NA,NA,NA,NA,NA,2013-03-15,"mid-March, 2013",Bidder Interest,1,Head of corporate development for Company D (storage industry) contacted sTec management to express interest in exploring a potential acquisition.,NA,NA,NA,"[info:date_inferred_from_rough] phrase: 'mid-March, 2013' | [soft:bidder_type_ambiguous] Company D described as 'a participant in the storage industry'; classified as strategic; public status unknown",35,"In mid-March, 2013, the head of corporate development for Company D, a participant in the storage industry, contacted our management to express the interest of Company D in exploring a potential acquisition of the company."
279,"sTec, Inc.",134384,2532345020,Western Digital Corporation,11399,2013-06-24,NA,2013-08-08,DEFM14A,https://www.sec.gov/Archives/edgar/data/1102741/0001193125-13-325730-index.htm,1,10,BofA Merrill Lynch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013-03-28,NA,IB,1,"sTec's financial advisor; board approved retention on March 26, 2013; formal engagement letter signed March 28, 2013.",NA,NA,NA,NA,35,"On March 28, 2013, sTec entered into an engagement letter with BofA Merrill Lynch to provide financial advisory services."
