Row,TargetName,gvkeyT,DealNumber,Acquirer,gvkeyA,DateAnnounced,DateEffective,DateFiled,FormType,URL,Auction,BidderID,BidderName,bidder_type_financial,bidder_type_strategic,bidder_type_mixed,bidder_type_nonUS,bidder_type_note,bid_value,bid_value_pershare,bid_value_lower,bid_value_upper,bid_value_unit,multiplier,bid_type,bid_date_precise,bid_date_rough,bid_note,all_cash,additional_note,cshoc,comments_1,comments_2,comments_3
57,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,0.3,Industry Participant,,1,,,S,,,,,$/share,1,,,03/15/2014,Target Interest,,,,Board authorized management to contact Industry Participant regarding exploratory merger or acquisition discussions.,"In Spring 2014, Industry Participant said it was not for sale and raised antitrust concerns.",
58,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,0.4,JANA Partners,1,,,,F,,,,,$/share,1,,07/03/2014,,Activist Sale,,,,"Schedule 13D disclosed a 9.9% stake and intent to discuss strategic alternatives, including a sale of the Company.",,
59,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,0.5,Longview,1,,,,F,,,,,$/share,1,,07/07/2014,,Activist Sale,,,,Public letter urged the board to consider a sale and stated Longview would consider rolling over part or all of its holdings depending on parties and terms.,,
60,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,0.6,JANA Partners,1,,,,F,,,,,$/share,1,,07/10/2014,,Activist Sale,,,,Representatives of JANA met with the Company and advocated for a sale of the Company.,,
61,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,0.7,Longview,1,,,,F,,,,,$/share,1,,07/10/2014,,Activist Sale,,,,Longview reiterated its advocacy for a sale of the Company.,,
62,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,0.8,J.P. Morgan,,,,,,,,,,$/share,1,,,07/15/2014,IB,,,,Legal advisor: Wachtell Lipton,Company retained J.P. Morgan in July 2014 after interviewing several potential financial advisors.,
63,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,0.9,Industry Participant,,1,,,S,,,,,$/share,1,,08/07/2014,,Bidder Interest,,,,"Industry Participant told J.P. Morgan that, if the Company pursued strategic alternatives, it might be interested in revisiting a possible combination.",,
64,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,0.95,NA,,,,,,,,,,$/share,1,,08/13/2014,,Target Sale,,,,"Board determined to explore strategic alternatives, including a possible sale of the Company, and to commence a process to determine potential sale value.",Ad hoc committee was authorized to oversee the sale exploration process.,
65,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,0.96,NA,,,,,,,,,,$/share,1,,08/19/2014,,Target Sale Public,,,,"Company press release announced exploration of strategic alternatives, including a possible sale.",,
66,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,0.97,Industry Participant,,1,,,S,,,,,$/share,1,,08/27/2014,,DropTarget,,,,"J.P. Morgan told Industry Participant it would not be invited into the exploratory process because of the board’s concerns, including antitrust risk.","Industry Participant was told it could still submit a proposal, but there was no further contact.",
67,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.03125,Buyer Group,1,,,,F,,,,,$/share,1,,,10/07/2014,NDA,,,,,,
68,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.0625,another bidder,1,,,,F,,,,,$/share,1,,,10/07/2014,NDA,,,,,,
69,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.09375,Bidder 2,1,,,,F,,,,,$/share,1,,,10/07/2014,NDA,,,,,,
70,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.125,Bidder 3,1,,,,F,,,,,$/share,1,,,10/07/2014,NDA,,,,,,
71,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.15625,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",1,,,,F,,,,,$/share,1,,,10/07/2014,NDA,,,,,,
72,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.1875,bidder_6,1,,,,F,,,,,$/share,1,,,10/07/2014,NDA,,,,,,
73,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.21875,bidder_7,1,,,,F,,,,,$/share,1,,,10/07/2014,NDA,,,,,,
74,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.25,bidder_8,1,,,,F,,,,,$/share,1,,,10/07/2014,NDA,,,,,,
75,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.28125,bidder_9,1,,,,F,,,,,$/share,1,,,10/07/2014,NDA,,,,,,
76,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.3125,bidder_10,1,,,,F,,,,,$/share,1,,,10/07/2014,NDA,,,,,,
77,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.34375,bidder_11,1,,,,F,,,,,$/share,1,,,10/07/2014,NDA,,,,,,
78,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.375,bidder_12,1,,,,F,,,,,$/share,1,,,10/07/2014,NDA,,,,,,
79,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.40625,bidder_13,1,,,,F,,,,,$/share,1,,,10/07/2014,NDA,,,,,,
80,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.4375,bidder_14,1,,,,F,,,,,$/share,1,,,10/07/2014,NDA,,,,,,
81,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.46875,bidder_15,1,,,,F,,,,,$/share,1,,,10/07/2014,NDA,,,,,,
82,PETSMART INC,,,"BC Partners, Inc., La Caisse de dépôt et placement du Québec, affiliates of GIC Special Investments Pte Ltd, affiliates of StepStone Group LP and Longview Asset Management, LLC",,12/14/2014,,,,https://www.sec.gov/Archives/edgar/data/863157/0001571049-15-000695-index.htm,1,1.5,NA,,,,,,,,,,$/share,1,,,10/15/2014,Final Round Inf Ann,,,,"During October, bidders were informed that non-binding preliminary indications of interest were due on 10/30/2014.","Bidders were also told Longview would be willing to roll over up to 7.5 million shares on acceptable terms, though such participation was not a condition to the process.",
